Zone;Produit;Origine;Aliments pour animaux;Autres Utilisations;DisponibilitÃ© alimentaire (Kcal/personne/jour);DisponibilitÃ© alimentaire en quantitÃ© (kg/personne/an);DisponibilitÃ© de matiÃ¨re grasse en quantitÃ© (g/personne/jour);DisponibilitÃ© de protÃ©ines en quantitÃ© (g/personne/jour);DisponibilitÃ© intÃ©rieure;Exportations - QuantitÃ©;Importations - QuantitÃ©;Nourriture;Pertes;Production;Semences;Traitement;Variation de stock;
RÃ©publique de Moldova;Animaux Aquatiques Autre;animale;;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique de Moldova;Arachides Decortiquees;vegetale;;0;4;0.28;0.34;0.19;1;0;1;1;;;;;;
RÃ©publique de Moldova;Avoine;vegetale;3;;5;0.82;0.08;0.2;6;0;3;3;0;3;0;;0;
RÃ©publique de Moldova;Bananes;vegetale;;;5;2.74;0.02;0.05;10;1;11;10;;;;;;
RÃ©publique de Moldova;Bananes plantains;vegetale;;;0;0.03;0;0;0;0;0;0;;;;;;
RÃ©publique de Moldova;Beurre, Ghee;animale;;;25;1.26;2.8;0.03;4;0;1;4;;4;;;;
RÃ©publique de Moldova;BiÃ¨re;vegetale;;;46;34.61;;0.47;121;1;28;121;;94;;;;
RÃ©publique de Moldova;BlÃ©;vegetale;251;;348;47.89;1.19;10.18;671;333;96;167;91;1009;87;75;-100;
RÃ©publique de Moldova;Boissons Alcooliques;vegetale;;;41;5.03;;;18;26;12;18;;31;;;0;
RÃ©publique de Moldova;Boissons FermentÃ©s;vegetale;;;0;0.06;;;0;2;0;0;;2;;;;
RÃ©publique de Moldova;CafÃ©;vegetale;;;2;1.51;;0.08;5;0;5;5;;;;;0;
RÃ©publique de Moldova;Cephalopodes;animale;;0;0;0.03;0;0.01;0;;0;0;;;;;;
RÃ©publique de Moldova;Citrons & Limes;vegetale;;;0;0.95;0.01;0.02;3;0;3;3;;;;;;
RÃ©publique de Moldova;Coco (Incl Coprah);vegetale;;;0;0.06;0.02;0;0;0;0;0;;;;;;
RÃ©publique de Moldova;CrustacÃ©s;animale;;0;0;0.19;0;0.05;1;0;1;1;;0;;;;
RÃ©publique de Moldova;CrÃ¨me;animale;;;2;0.31;0.16;0.02;1;0;1;1;0;0;;;;
RÃ©publique de Moldova;CÃ©rÃ©ales, Autres;vegetale;2;;1;0.11;0;0.03;3;0;0;0;0;2;0;;0;
RÃ©publique de Moldova;Dattes;vegetale;;;0;0.02;;0;0;;0;0;;;;;;
RÃ©publique de Moldova;Edulcorants Autres;vegetale;;;31;5.23;;;18;1;6;18;;13;;;;
RÃ©publique de Moldova;Feve de Cacao;vegetale;;;19;1.44;1.7;0.27;5;1;6;5;;;;;0;
RÃ©publique de Moldova;Fruits, Autres;vegetale;;;15;11.57;0.13;0.24;48;70;19;40;8;99;;0;0;
RÃ©publique de Moldova;Girofles;vegetale;;;0;;;;;;;;;;;;;
RÃ©publique de Moldova;Graines Colza/Moutarde;vegetale;0;;1;0;0;0;27;45;1;0;;43;;26;28;
RÃ©publique de Moldova;Graines de tournesol;vegetale;103;;;;;;231;275;1;;7;504;3;117;0;
RÃ©publique de Moldova;Graisses Animales Crue;animale;;11;77;3.95;8.49;;25;0;9;14;;16;;;0;
RÃ©publique de Moldova;Haricots;vegetale;11;;;;;;12;0;0;;1;12;;;;
RÃ©publique de Moldova;Huil Plantes Oleif Autr;vegetale;;1;0;0.01;0.03;0;1;0;1;0;;;;;0;
RÃ©publique de Moldova;Huile Graines de Coton;vegetale;;0;;;;;0;;0;;;;;;;
RÃ©publique de Moldova;Huile d'Arachide;vegetale;;;0;0;0;;0;;0;0;;;;;;
RÃ©publique de Moldova;Huile d'Olive;vegetale;;0;1;0.05;0.13;;0;0;0;0;;;;;;
RÃ©publique de Moldova;Huile de Coco;vegetale;;0;;;;;0;0;0;;;;;;;
RÃ©publique de Moldova;Huile de Colza&Moutarde;vegetale;;;79;3.26;8.92;;11;0;0;11;;11;;;0;
RÃ©publique de Moldova;Huile de Germe de MaÃ¯s;vegetale;;0;51;2.09;5.74;;7;;0;7;;7;;;0;
RÃ©publique de Moldova;Huile de Palme;vegetale;;4;;;;;3;0;4;;;;;;0;
RÃ©publique de Moldova;Huile de Palmistes;vegetale;;;2;0.07;0.19;;0;;0;0;;;;;;
RÃ©publique de Moldova;Huile de Soja;vegetale;;;8;0.34;0.94;;1;2;0;1;;2;;;1;
RÃ©publique de Moldova;Huile de Tournesol;vegetale;;1;166;6.83;18.74;0.02;24;43;8;24;;52;;;8;
RÃ©publique de Moldova;Huiles de Poissons;animale;0;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique de Moldova;Lait - Excl Beurre;animale;43;;333;155.18;12.98;13.85;584;8;65;541;1;527;;0;0;
RÃ©publique de Moldova;LÃ©gumes, Autres;vegetale;5;;47;60.2;0.41;1.96;235;33;21;210;20;246;;0;0;
RÃ©publique de Moldova;LÃ©gumineuses Autres;vegetale;3;;0;0;;0;3;0;0;0;0;3;;;0;
RÃ©publique de Moldova;Manioc;vegetale;;0;0;0;;;0;;0;0;;;;;;
RÃ©publique de Moldova;MaÃ¯s;vegetale;868;1;684;91.77;2.26;15.84;1294;133;8;320;73;1419;12;20;0;
RÃ©publique de Moldova;Miel;vegetale;;;6;0.7;;0.01;2;1;0;2;;3;;;;
RÃ©publique de Moldova;Millet;vegetale;0;;;;;;0;0;0;;0;0;0;;;
RÃ©publique de Moldova;Miscellanees;vegetale;;;7;;0.09;0.21;;;;;;;;;;
RÃ©publique de Moldova;Mollusques, Autres;animale;;0;0;0.03;0;0;0;;0;0;;;;;;
RÃ©publique de Moldova;Noix;vegetale;;;14;1.18;1.26;0.34;4;19;5;4;;14;;;3;
RÃ©publique de Moldova;Oeufs;animale;;;37;9.79;2.63;2.87;36;0;1;34;0;36;2;;0;
RÃ©publique de Moldova;Oignons;vegetale;;;14;14.86;0.09;0.47;52;3;4;52;0;51;;0;0;
RÃ©publique de Moldova;Olives;vegetale;;;2;0.54;0.16;0.02;2;0;2;2;;;;;;
RÃ©publique de Moldova;Oranges, Mandarines;vegetale;;;3;3.64;0.01;0.05;13;4;17;13;;;;;0;
RÃ©publique de Moldova;Orge;vegetale;60;;26;3.44;0.12;0.88;115;125;22;12;7;219;17;20;0;
RÃ©publique de Moldova;Pamplemousse;vegetale;;;0;0.51;0;0;2;0;2;2;;;;;0;
RÃ©publique de Moldova;Patates douces;vegetale;;;0;0;;;0;;0;0;;;;;;
RÃ©publique de Moldova;Perciform;animale;;0;4;1.95;0.19;0.48;7;0;7;7;;;;;;
RÃ©publique de Moldova;Piments;vegetale;;;0;0.01;0;0;0;;0;0;;;;;;
RÃ©publique de Moldova;Plantes Aquatiques;animale;;0;0;0;0;0;0;0;0;0;;;;;;
RÃ©publique de Moldova;Plantes Oleiferes, Autre;vegetale;0;0;;;;;0;0;0;;;;;;0;
RÃ©publique de Moldova;Pois;vegetale;5;;8;0.86;0.04;0.53;10;0;0;3;1;10;1;;;
RÃ©publique de Moldova;Poissons Eau Douce;animale;;0;7;3.89;0.26;1.1;14;0;4;14;;9;;;;
RÃ©publique de Moldova;Poissons Marins, Autres;animale;0;0;3;1.67;0.1;0.48;6;0;6;6;;;;;;
RÃ©publique de Moldova;Poissons Pelagiques;animale;5;0;12;5.17;0.54;1.54;23;0;23;18;;;;;0;
RÃ©publique de Moldova;Poivre;vegetale;;;0;0.03;0;0.01;0;;0;0;;;;;;
RÃ©publique de Moldova;Pommes;vegetale;0;;5;4.12;0.03;0.01;-11;331;2;14;13;307;;3;10;
RÃ©publique de Moldova;Pommes de Terre;vegetale;72;3;99;53.99;0.15;2.36;270;1;31;188;1;239;5;;0;
RÃ©publique de Moldova;Racines nda;vegetale;;;0;0;;;0;0;0;0;;;;;;
RÃ©publique de Moldova;Raisin;vegetale;;198;45;31.59;0.32;0.43;580;44;11;110;62;613;;211;0;
RÃ©publique de Moldova;Riz (Eq Blanchi);vegetale;;0;28;2.95;0.05;0.53;10;0;10;10;;;;;0;
RÃ©publique de Moldova;Seigle;vegetale;2;;7;1;0.04;0.2;5;0;4;3;0;2;0;0;0;
RÃ©publique de Moldova;Soja;vegetale;16;;0;0;;0;33;13;0;0;;65;3;14;-20;
RÃ©publique de Moldova;Sorgho;vegetale;0;;;;;;-1;1;0;;0;0;0;;;
RÃ©publique de Moldova;Sucre Eq Brut;vegetale;;;171;17.64;;;63;34;44;62;;140;;1;-88;
RÃ©publique de Moldova;Sucre, betterave;vegetale;202;;;;;;982;0;;;;1009;;780;-27;
RÃ©publique de Moldova;SÃ©same;vegetale;;;1;0.05;0.06;0.02;0;;0;0;;;;;;
RÃ©publique de Moldova;ThÃ©;vegetale;;;0;0.24;;0.06;1;0;1;1;;;;;;
RÃ©publique de Moldova;Tomates;vegetale;;;7;14.61;0.08;0.34;54;13;16;51;4;51;;0;0;
RÃ©publique de Moldova;Viande d'Ovins/Caprins;animale;;;3;0.35;0.22;0.13;1;1;0;1;;2;;;;
RÃ©publique de Moldova;Viande de Bovins;animale;;;8;1.56;0.54;0.65;5;4;1;5;;8;;;0;
RÃ©publique de Moldova;Viande de Suides;animale;;;109;19.83;9.14;6.2;69;0;8;69;;61;;;0;
RÃ©publique de Moldova;Viande de Volailles;animale;;;61;17.93;3.8;6.17;63;0;19;63;;43;;0;0;
RÃ©publique de Moldova;Viande, Autre;animale;;;1;0.18;0.03;0.08;0;0;0;1;;1;;;0;
RÃ©publique de Moldova;Vin;vegetale;;;21;10.34;;0;36;124;1;36;;159;;;0;
RÃ©publique de Moldova;Ã‰pices, Autres;vegetale;;;0;0.05;0.01;0.01;0;0;0;0;;;;;0;
RÃ©publique dominicaine;Abats Comestible;animale;;;6;2.05;0.15;1.03;21;0;0;21;;21;;;;
RÃ©publique dominicaine;Aliments pour enfants;vegetale;;;10;1.01;0.08;0.42;10;0;11;10;;;;;;
RÃ©publique dominicaine;Ananas;vegetale;;;35;41.62;0.11;0.23;482;4;0;433;49;486;;;;
RÃ©publique dominicaine;Animaux Aquatiques Autre;animale;;0;0;0;0;0;0;;0;0;;0;;;;
RÃ©publique dominicaine;Arachides Decortiquees;vegetale;;;0;0.01;0.01;0;4;;0;0;0;4;0;3;;
RÃ©publique dominicaine;Avoine;vegetale;0;;0;0.03;0;0.01;0;0;0;0;;;;;0;
RÃ©publique dominicaine;Bananes;vegetale;;;86;63.73;0.41;1.09;760;221;9;663;97;972;;;;
RÃ©publique dominicaine;Bananes plantains;vegetale;;;102;49.47;0.27;0.81;574;21;;515;60;595;;;;
RÃ©publique dominicaine;Beurre, Ghee;animale;;;5;0.27;0.59;0.01;3;;1;3;;2;;;;
RÃ©publique dominicaine;BiÃ¨re;vegetale;;;51;37.92;;0.52;394;30;9;394;;416;;;;
RÃ©publique dominicaine;BlÃ©;vegetale;250;0;215;30.27;1.58;6.28;575;9;584;315;10;;;;0;
RÃ©publique dominicaine;Boissons Alcooliques;vegetale;;;32;4.01;;;42;29;14;42;;57;;;;
RÃ©publique dominicaine;Boissons FermentÃ©s;vegetale;;;0;0.06;;0;1;;1;1;;;;;;
RÃ©publique dominicaine;CafÃ©;vegetale;;;1;1.22;;0.19;13;4;1;13;;16;;;;
RÃ©publique dominicaine;Cephalopodes;animale;;0;0;0.1;0;0.04;1;0;1;1;;0;;;;
RÃ©publique dominicaine;Citrons & Limes;vegetale;;;1;1.65;0.05;0.01;20;5;;17;2;24;;;;
RÃ©publique dominicaine;Coco (Incl Coprah);vegetale;;;53;15.26;5.03;0.72;193;93;;159;;287;;35;0;
RÃ©publique dominicaine;CrustacÃ©s;animale;;0;1;0.59;0.01;0.16;6;1;4;6;;3;;;0;
RÃ©publique dominicaine;CÃ©rÃ©ales, Autres;vegetale;1;;0;0.07;0;0.01;1;0;2;1;;;;;0;
RÃ©publique dominicaine;Dattes;vegetale;;;0;0;;;0;;0;0;;;;;;
RÃ©publique dominicaine;Edulcorants Autres;vegetale;;;2;0.32;;;3;4;7;3;;0;;;;
RÃ©publique dominicaine;Feve de Cacao;vegetale;;;6;0.69;0.5;0.14;7;53;3;7;;68;;;-11;
RÃ©publique dominicaine;Fruits, Autres;vegetale;34;;90;88.18;4.54;1.28;1051;25;46;917;100;1030;;;;
RÃ©publique dominicaine;Girofles;vegetale;;;0;0.02;0.01;0;0;;0;0;;;;;;
RÃ©publique dominicaine;Graines de coton;vegetale;;;;;;;0;;0;;;0;0;0;;
RÃ©publique dominicaine;Graisses Animales Crue;animale;;51;29;1.31;3.2;0.02;64;;35;14;;29;;;;
RÃ©publique dominicaine;Haricots;vegetale;;;73;7.87;0.32;4.14;86;1;47;82;3;40;2;;0;
RÃ©publique dominicaine;Huil Plantes Oleif Autr;vegetale;;6;3;0.12;0.33;0;7;1;7;1;;2;;0;0;
RÃ©publique dominicaine;Huile Graines de Coton;vegetale;;;0;0;0.01;;0;;0;0;;0;;;0;
RÃ©publique dominicaine;Huile d'Arachide;vegetale;;0;3;0.14;0.38;;1;;0;1;;1;;;0;
RÃ©publique dominicaine;Huile d'Olive;vegetale;;;4;0.18;0.5;;2;;2;2;;;;;;
RÃ©publique dominicaine;Huile de Coco;vegetale;;;17;0.69;1.88;;7;0;0;7;;7;;;0;
RÃ©publique dominicaine;Huile de Germe de MaÃ¯s;vegetale;;;11;0.46;1.26;;5;;5;5;;;;;;
RÃ©publique dominicaine;Huile de Palme;vegetale;;3;192;7.92;21.7;;85;;37;82;;48;;;;
RÃ©publique dominicaine;Huile de Palmistes;vegetale;;6;;;;;6;;;;;6;;;;
RÃ©publique dominicaine;Huile de Soja;vegetale;;50;163;6.73;18.44;;120;;120;70;;0;;;0;
RÃ©publique dominicaine;Huile de Tournesol;vegetale;;;31;1.3;3.56;;14;;14;14;;;;;0;
RÃ©publique dominicaine;Huiles de Foie de Poisso;animale;;0;0;0;0;0;0;0;0;0;;;;;;
RÃ©publique dominicaine;Huiles de Poissons;animale;0;0;0;0;0;0;0;0;0;0;;;;;;
RÃ©publique dominicaine;Ignames;vegetale;;;6;2.3;0.01;0.11;27;0;;24;3;27;;;;
RÃ©publique dominicaine;Lait - Excl Beurre;animale;;0;117;73.75;5.9;6.6;801;1;133;767;34;669;;;0;
RÃ©publique dominicaine;LÃ©gumes, Autres;vegetale;;;18;22.65;0.13;0.72;267;61;32;236;31;296;;;;
RÃ©publique dominicaine;LÃ©gumineuses Autres;vegetale;0;;34;3.66;0.18;2.08;40;0;0;38;1;40;1;;0;
RÃ©publique dominicaine;Manioc;vegetale;;2;42;15.17;0.09;0.25;177;0;2;158;18;176;;;;
RÃ©publique dominicaine;MaÃ¯s;vegetale;940;14;34;3.67;0.41;0.9;1029;1;984;38;30;45;7;;0;
RÃ©publique dominicaine;Miel;vegetale;;;3;0.42;;0;4;1;;4;;5;;;0;
RÃ©publique dominicaine;Miscellanees;vegetale;;;1;;0.02;0.04;;;;;;;;;;
RÃ©publique dominicaine;Mollusques, Autres;animale;;0;0;0.3;0;0.02;3;0;1;3;;2;;;0;
RÃ©publique dominicaine;Noix;vegetale;;;1;0.07;0.04;0.02;1;0;0;1;;1;;;0;
RÃ©publique dominicaine;Oeufs;animale;;;26;7.19;1.7;1.95;93;0;0;75;5;93;14;;;
RÃ©publique dominicaine;Oignons;vegetale;;;6;4.98;0.03;0.18;58;0;8;52;6;50;;;;
RÃ©publique dominicaine;Olives;vegetale;;;0;0.1;0.03;0;1;;1;1;;;;;;
RÃ©publique dominicaine;Oranges, Mandarines;vegetale;;;11;13.33;0.04;0.18;155;3;;139;16;158;;;;
RÃ©publique dominicaine;Orge;vegetale;0;;0;0.03;;0;54;0;54;0;;;;53;0;
RÃ©publique dominicaine;Palmistes;vegetale;;;;;;;12;;;;;12;;12;;
RÃ©publique dominicaine;Pamplemousse;vegetale;;;1;0.93;0;0.01;11;0;;10;1;11;;;;
RÃ©publique dominicaine;Patates douces;vegetale;;;8;3.45;0.02;0.09;41;9;;36;5;49;;;;
RÃ©publique dominicaine;Perciform;animale;;0;5;3.22;0.06;0.96;33;2;27;33;;4;;;5;
RÃ©publique dominicaine;Piments;vegetale;;;0;0.01;0.01;0;0;;0;0;;;;;;
RÃ©publique dominicaine;Plantes Aquatiques;animale;;0;0;0;0;0;0;0;0;0;;;;;;
RÃ©publique dominicaine;Plantes Oleiferes, Autre;vegetale;;0;;;;;0;0;0;;;0;;0;;
RÃ©publique dominicaine;Pois;vegetale;;;1;0.07;0;0.04;1;;0;1;0;0;;;;
RÃ©publique dominicaine;Poissons Eau Douce;animale;;0;1;0.34;0.02;0.1;4;0;1;4;;2;;;;
RÃ©publique dominicaine;Poissons Marins, Autres;animale;11;0;1;0.44;0.02;0.11;16;0;16;5;;0;;;0;
RÃ©publique dominicaine;Poissons Pelagiques;animale;;0;7;3.1;0.38;0.91;32;10;38;32;;4;;;;
RÃ©publique dominicaine;Poivre;vegetale;;;0;0.03;0;0.01;0;;0;0;;;;;;
RÃ©publique dominicaine;Pommes;vegetale;;;2;1.3;0.01;0.01;14;;14;14;;;;;;
RÃ©publique dominicaine;Pommes de Terre;vegetale;;;11;6.09;0.03;0.4;73;2;11;63;8;65;3;;;
RÃ©publique dominicaine;Racines nda;vegetale;;;7;2.4;0.02;0.11;28;1;;25;3;29;;;;
RÃ©publique dominicaine;Raisin;vegetale;;;2;0.88;0.01;0.02;9;;9;9;;;;;;
RÃ©publique dominicaine;Riz (Eq Blanchi);vegetale;;;510;52.49;0.84;10.09;604;12;67;546;16;550;11;31;0;
RÃ©publique dominicaine;Soja;vegetale;;;;;;;0;;0;;;;;0;;
RÃ©publique dominicaine;Sorgho;vegetale;4;;;;;;4;;0;;0;4;0;;0;
RÃ©publique dominicaine;Sucre Eq Brut;vegetale;;;328;34.07;;;371;185;39;354;16;544;;0;-27;
RÃ©publique dominicaine;Sucre, canne;vegetale;;;;;;;4771;;;;;4771;;4771;;
RÃ©publique dominicaine;SÃ©same;vegetale;;;0;0;0;0;0;0;;0;0;0;0;;;
RÃ©publique dominicaine;ThÃ©;vegetale;;;0;0.01;;0;0;;0;0;;;;;;
RÃ©publique dominicaine;Tomates;vegetale;;;13;21.76;0.12;0.61;252;7;0;226;26;259;;;;
RÃ©publique dominicaine;Viande d'Ovins/Caprins;animale;;;1;0.22;0.08;0.09;2;0;0;2;;2;;;;
RÃ©publique dominicaine;Viande de Bovins;animale;;;58;9.88;4.71;3.76;103;0;2;103;;101;;;0;
RÃ©publique dominicaine;Viande de Suides;animale;;;35;9.51;2.71;2.46;99;0;20;99;;79;;;;
RÃ©publique dominicaine;Viande de Volailles;animale;;;95;27.56;6.64;8.15;287;9;24;287;;272;;;;
RÃ©publique dominicaine;Viande, Autre;animale;;;0;0.03;0;0.01;0;;0;0;;;;;;
RÃ©publique dominicaine;Vin;vegetale;;;2;1.2;;;12;0;13;12;;;;;;
RÃ©publique dominicaine;Ã‰pices, Autres;vegetale;;;2;0.27;0.07;0.06;3;0;2;3;;1;;;;
RÃ©publique dÃ©mocratique populaire lao;Abats Comestible;animale;;;5;1.74;0.15;0.87;12;;0;12;;12;;;;
RÃ©publique dÃ©mocratique populaire lao;Alcool, non Comestible;vegetale;;15;;;;;15;;;;;15;;;;
RÃ©publique dÃ©mocratique populaire lao;Aliments pour enfants;vegetale;;;2;0.21;0.02;0.09;1;;1;1;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Ananas;vegetale;;;4;5.1;0.03;0.06;36;;0;35;2;36;;;;
RÃ©publique dÃ©mocratique populaire lao;Animaux Aquatiques Autre;animale;;0;0;0;0;0;0;;;0;;0;;;;
RÃ©publique dÃ©mocratique populaire lao;Arachides Decortiquees;vegetale;;;34;2.23;2.77;1.43;32;3;0;15;;38;2;15;-4;
RÃ©publique dÃ©mocratique populaire lao;Avoine;vegetale;;;0;0;;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Bananes;vegetale;;;98;56.75;0.31;1.24;405;15;0;384;21;420;;;;
RÃ©publique dÃ©mocratique populaire lao;Beurre, Ghee;animale;;;1;0.04;0.09;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;BiÃ¨re;vegetale;;;14;10.29;;0.14;70;2;2;70;;47;;;23;
RÃ©publique dÃ©mocratique populaire lao;BlÃ©;vegetale;;;15;1.89;0.19;0.37;13;0;13;13;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Boissons Alcooliques;vegetale;;;43;5.27;;;36;;1;36;;35;;;;
RÃ©publique dÃ©mocratique populaire lao;Boissons FermentÃ©s;vegetale;;;0;0.01;;;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;CafÃ©;vegetale;;;14;10.71;;1.65;72;31;15;72;;89;;;0;
RÃ©publique dÃ©mocratique populaire lao;Cephalopodes;animale;;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Citrons & Limes;vegetale;;;0;0.57;0.02;0.01;4;;0;4;0;4;;;;
RÃ©publique dÃ©mocratique populaire lao;CrustacÃ©s;animale;0;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;CÃ©rÃ©ales, Autres;vegetale;5;;2;0.25;0.01;0.06;6;;6;2;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Edulcorants Autres;vegetale;;;12;2.81;;;19;;19;19;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Feve de Cacao;vegetale;;;1;0.05;0.1;0.01;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Fruits, Autres;vegetale;;;9;7.15;0.08;0.11;51;9;4;48;3;56;;;;
RÃ©publique dÃ©mocratique populaire lao;Graines de coton;vegetale;;;;;;;5;;;;0;5;0;5;;
RÃ©publique dÃ©mocratique populaire lao;Graisses Animales Crue;animale;;0;19;0.91;2.01;0.1;6;;0;6;;6;;;;
RÃ©publique dÃ©mocratique populaire lao;Haricots;vegetale;;;5;0.56;0.03;0.34;4;;;4;;4;0;;;
RÃ©publique dÃ©mocratique populaire lao;Huil Plantes Oleif Autr;vegetale;;0;1;0.03;0.07;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Huile Graines de Coton;vegetale;;;3;0.12;0.33;;1;;;1;;1;;;0;
RÃ©publique dÃ©mocratique populaire lao;Huile d'Arachide;vegetale;;0;24;0.98;2.68;;7;;0;7;;7;;;0;
RÃ©publique dÃ©mocratique populaire lao;Huile d'Olive;vegetale;;;0;0.01;0.02;;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Huile de Soja;vegetale;;;4;0.16;0.43;;1;;;1;;1;;;;
RÃ©publique dÃ©mocratique populaire lao;Huile de Son de Riz;vegetale;;;17;0.71;1.94;;5;;;5;;5;;;;
RÃ©publique dÃ©mocratique populaire lao;Lait - Excl Beurre;animale;4;;7;2.92;0.18;0.26;24;;17;20;0;7;;;0;
RÃ©publique dÃ©mocratique populaire lao;LÃ©gumes, Autres;vegetale;;;124;210.43;1.16;7.34;1491;0;0;1425;66;1490;;;0;
RÃ©publique dÃ©mocratique populaire lao;LÃ©gumineuses Autres;vegetale;;;23;2.43;0.13;1.46;18;;0;16;0;18;1;;;
RÃ©publique dÃ©mocratique populaire lao;Manioc;vegetale;125;800;79;32.19;0.16;0.41;1269;;15;218;125;1254;;;0;
RÃ©publique dÃ©mocratique populaire lao;MaÃ¯s;vegetale;460;400;138;15.44;1.29;3.43;994;222;1;105;24;1214;5;;;
RÃ©publique dÃ©mocratique populaire lao;Miel;vegetale;;;0;;;;;;;;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Miscellanees;vegetale;;;4;;0.1;0.12;;;;;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Mollusques, Autres;animale;;0;0;0.02;0;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Noix;vegetale;;;0;0;0;;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Oeufs;animale;;;8;2.04;0.55;0.6;17;;0;14;1;17;2;;;
RÃ©publique dÃ©mocratique populaire lao;Oignons;vegetale;;;0;0;;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Oranges, Mandarines;vegetale;;;9;11.75;0.03;0.16;84;;0;80;4;83;;;;
RÃ©publique dÃ©mocratique populaire lao;Orge;vegetale;;;0;0;;0;8;;5;0;;;;8;3;
RÃ©publique dÃ©mocratique populaire lao;Pamplemousse;vegetale;;;1;0.83;0;0.01;6;;0;6;0;6;;;;
RÃ©publique dÃ©mocratique populaire lao;Patates douces;vegetale;10;;18;7.07;0.06;0.17;64;;0;48;6;64;;;;
RÃ©publique dÃ©mocratique populaire lao;Perciform;animale;;0;0;0;0;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Piments;vegetale;;;15;1.84;0.63;0.59;12;0;0;12;;12;;;;
RÃ©publique dÃ©mocratique populaire lao;Plantes Aquatiques;animale;;0;0;0;0;0;0;0;0;0;;0;;;;
RÃ©publique dÃ©mocratique populaire lao;Plantes Oleiferes, Autre;vegetale;0;;;;;;0;;0;;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Poissons Eau Douce;animale;;0;36;19.19;1.32;5.73;130;0;0;130;;130;;;;
RÃ©publique dÃ©mocratique populaire lao;Poissons Marins, Autres;animale;;0;0;0.24;0.01;0.06;2;0;2;2;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Poissons Pelagiques;animale;13;0;1;0.37;0.05;0.11;16;;16;3;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Pommes;vegetale;;;0;0.15;0;0;1;0;1;1;;;;;0;
RÃ©publique dÃ©mocratique populaire lao;Pommes de Terre;vegetale;;;6;3.39;0.01;0.15;26;;0;23;3;26;1;;;
RÃ©publique dÃ©mocratique populaire lao;Raisin;vegetale;;;0;0.06;;;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Riz (Eq Blanchi);vegetale;228;600;1408;159.11;6.27;32.94;2290;;12;1077;137;2278;137;111;0;
RÃ©publique dÃ©mocratique populaire lao;Soja;vegetale;;1;9;0.92;0.33;0.87;14;0;;6;;14;0;6;0;
RÃ©publique dÃ©mocratique populaire lao;Sucre Eq Brut;vegetale;;5;46;4.38;;;35;;33;30;;7;;;-5;
RÃ©publique dÃ©mocratique populaire lao;Sucre non centrifugÃ©;vegetale;;;0;0;;;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Sucre, canne;vegetale;173;400;19;24.43;0.13;0.07;842;23;;165;43;865;;60;;
RÃ©publique dÃ©mocratique populaire lao;SÃ©same;vegetale;;;24;1.5;2.05;0.73;10;2;;10;;12;;;0;
RÃ©publique dÃ©mocratique populaire lao;ThÃ©;vegetale;;;1;0.93;;0.25;6;;0;6;;6;;;;
RÃ©publique dÃ©mocratique populaire lao;Tomates;vegetale;;;0;0;;;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Viande d'Ovins/Caprins;animale;;;1;0.27;0.07;0.11;2;;;2;;2;;;;
RÃ©publique dÃ©mocratique populaire lao;Viande de Bovins;animale;;;32;7.29;2.39;2.56;49;;0;49;;49;;;;
RÃ©publique dÃ©mocratique populaire lao;Viande de Suides;animale;;;92;9.31;8.8;2.83;63;0;0;63;;63;;;0;
RÃ©publique dÃ©mocratique populaire lao;Viande de Volailles;animale;;;17;4.21;1.26;1.35;28;;0;28;;28;;;;
RÃ©publique dÃ©mocratique populaire lao;Viande, Autre;animale;;;0;0;0;0;0;;0;0;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Vin;vegetale;;;1;0.33;;;2;;2;2;;;;;;
RÃ©publique dÃ©mocratique populaire lao;Ã‰pices, Autres;vegetale;;;9;0.61;0.6;0.1;4;0;0;4;;4;;;;
